/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward')
 -- forward : -9.46
 -- left : -5.22
 -- right : 0.97
 -- None : 1.90

('red', 'forward', None, 'forward')
 -- forward : -13.47
 -- left : -8.13
 -- right : 1.09
 -- None : 2.11

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -20.48
 -- right : 0.42
 -- None : 0.90

('green', None, 'right', 'right')
 -- forward : 0.52
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -20.04
 -- right : -0.16
 -- None : 1.91

('red', None, 'forward', 'left')
 -- forward : -29.62
 -- left : 0.00
 -- right : -18.91
 -- None : 0.76

('green', None, None, 'left')
 -- forward : 0.84
 -- left : 1.74
 -- right : 0.11
 -- None : -4.64

('red', None, 'forward', 'forward')
 -- forward : -19.61
 -- left : -19.80
 -- right : -14.75
 -- None : 2.06

('green', 'right', None, 'left')
 -- forward : 0.33
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 1.17

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('green', None, None, 'right')
 -- forward : -0.01
 -- left : 0.61
 -- right : 0.00
 -- None : -3.76

('green', 'right', 'left', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.00
 -- None : 2.23

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.06
 -- None : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : -2.20

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('green', 'left', None, 'left')
 -- forward : 0.64
 -- left : 2.16
 -- right : 0.52
 -- None : -2.82

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 1.25

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.66
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'right')
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right')
 -- forward : -14.65
 -- left : 0.00
 -- right : 1.91
 -- None : 0.02

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00
 -- None : -3.53

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('red', None, 'right', 'right')
 -- forward : -4.61
 -- left : -4.64
 -- right : 1.05
 -- None : 0.00

('green', None, 'left', 'left')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.43
 -- None : -2.49

('red', 'left', 'left', 'right')
 -- forward : -4.74
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

